    Arable   [vars: Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Tidal   [vars: Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Wave   [vars: Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Wind   [vars: Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Wood   [vars: Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Ammonia   [vars: Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Export Load Shape;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Avgas   [vars: Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Export Load Shape;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Biodiesel   [vars: Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Export Load Shape;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Biomethane   [vars: Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Export Load Shape;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Bitumen   [vars: Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Export Load Shape;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Blast Furnace Gas   [vars: Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Blended Diesel   [vars: Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Export Load Shape;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Blended Gasoline   [vars: Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Export Load Shape;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Charcoal   [vars: Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Export Load Shape;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    CNG   [vars: Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Coke Oven Gas   [vars: Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Diesel   [vars: Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Export Load Shape;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Domestic Biogas   [vars: Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Export Load Shape;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Electricity   [vars: Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Export Load Shape;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Ethanol   [vars: Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Export Load Shape;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Gasoline   [vars: Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Export Load Shape;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Hard Coal Briquettes   [vars: Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Hydrogen   [vars: Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Export Load Shape;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Jet Kerosene   [vars: Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Export Load Shape;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Kerosene   [vars: Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Export Load Shape;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    LNG   [vars: Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Export Load Shape;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    LPG   [vars: Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Export Load Shape;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Lubricants   [vars: Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Export Load Shape;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Metalurgical Coke   [vars: Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Methanol   [vars: Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Export Load Shape;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Naphtha   [vars: Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Export Load Shape;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Oil   [vars: Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Export Load Shape;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Petroleum Coke   [vars: Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Export Load Shape;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Refinery Feedstocks   [vars: Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Export Load Shape;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Refinery Gas   [vars: Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Export Load Shape;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Renewable Diesel   [vars: Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Export Load Shape;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Residual Fuel Oil   [vars: Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Export Load Shape;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Sustainable Aviation Fuel   [vars: Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Export Load Shape;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
