  Centralized Electricity Generation   [Transformation\Centralized Electricity Generation]
            Carbon Dioxide Biogenic   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDJW\Feedstock Fuels\Biomethane\Carbon Dioxide Biogenic]
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDJW\Feedstock Fuels\Biomethane\Carbon Monoxide]
            Methane   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDJW\Feedstock Fuels\Biomethane\Methane]
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDJW\Feedstock Fuels\Biomethane\Nitrogen Oxides]
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDJW\Feedstock Fuels\Biomethane\Nitrous Oxide]
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDJW\Feedstock Fuels\Biomethane\Non Methane Volatile Organic Compounds]
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDJW\Feedstock Fuels\Biomethane\Organic Carbon]
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDJW\Feedstock Fuels\Biomethane\Particulates PM10]
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDJW\Feedstock Fuels\Biomethane\Particulates PM2pt5]
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDJW\Feedstock Fuels\Biomethane\Sulfur Dioxide]
          Indonesia   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDJW\Transmission Nodes\Indonesia]
          Indonesia Borneo   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDJW\Transmission Nodes\Indonesia Borneo]
          Indonesia East   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDJW\Transmission Nodes\Indonesia East]
          Indonesia Jamali   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDJW\Transmission Nodes\Indonesia Jamali]
          Indonesia Sumatra   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDJW\Transmission Nodes\Indonesia Sumatra]
      Biogas_IDKA   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDKA]
          Biomethane   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDKA\Feedstock Fuels\Biomethane]
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDKA\Feedstock Fuels\Biomethane\Ammonia]
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDKA\Feedstock Fuels\Biomethane\Black Carbon]
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDKA\Feedstock Fuels\Biomethane\Carbon Dioxide]
            Carbon Dioxide Biogenic   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDKA\Feedstock Fuels\Biomethane\Carbon Dioxide Biogenic]
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDKA\Feedstock Fuels\Biomethane\Carbon Monoxide]
            Methane   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDKA\Feedstock Fuels\Biomethane\Methane]
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDKA\Feedstock Fuels\Biomethane\Nitrogen Oxides]
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDKA\Feedstock Fuels\Biomethane\Nitrous Oxide]
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDKA\Feedstock Fuels\Biomethane\Non Methane Volatile Organic Compounds]
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDKA\Feedstock Fuels\Biomethane\Organic Carbon]
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDKA\Feedstock Fuels\Biomethane\Particulates PM10]
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDKA\Feedstock Fuels\Biomethane\Particulates PM2pt5]
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDKA\Feedstock Fuels\Biomethane\Sulfur Dioxide]
          Indonesia   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDKA\Transmission Nodes\Indonesia]
          Indonesia Borneo   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDKA\Transmission Nodes\Indonesia Borneo]
          Indonesia East   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDKA\Transmission Nodes\Indonesia East]
          Indonesia Jamali   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDKA\Transmission Nodes\Indonesia Jamali]
          Indonesia Sumatra   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDKA\Transmission Nodes\Indonesia Sumatra]
      Biogas_IDSA   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDSA]
          Biomethane   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDSA\Feedstock Fuels\Biomethane]
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDSA\Feedstock Fuels\Biomethane\Ammonia]
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDSA\Feedstock Fuels\Biomethane\Black Carbon]
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDSA\Feedstock Fuels\Biomethane\Carbon Dioxide]
            Carbon Dioxide Biogenic   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDSA\Feedstock Fuels\Biomethane\Carbon Dioxide Biogenic]
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDSA\Feedstock Fuels\Biomethane\Carbon Monoxide]
            Methane   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDSA\Feedstock Fuels\Biomethane\Methane]
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDSA\Feedstock Fuels\Biomethane\Nitrogen Oxides]
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDSA\Feedstock Fuels\Biomethane\Nitrous Oxide]
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDSA\Feedstock Fuels\Biomethane\Non Methane Volatile Organic Compounds]
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDSA\Feedstock Fuels\Biomethane\Organic Carbon]
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDSA\Feedstock Fuels\Biomethane\Particulates PM10]
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDSA\Feedstock Fuels\Biomethane\Particulates PM2pt5]
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDSA\Feedstock Fuels\Biomethane\Sulfur Dioxide]
          Indonesia   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDSA\Transmission Nodes\Indonesia]
          Indonesia Borneo   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDSA\Transmission Nodes\Indonesia Borneo]
          Indonesia East   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDSA\Transmission Nodes\Indonesia East]
          Indonesia Jamali   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDSA\Transmission Nodes\Indonesia Jamali]
          Indonesia Sumatra   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDSA\Transmission Nodes\Indonesia Sumatra]
      Biomass Gasification   [Transformation\Centralized Electricity Generation\Processes\Biomass Gasification]
          Biomass   [Transformation\Centralized Electricity Generation\Processes\Biomass Gasification\Feedstock Fuels\Biomass]
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Biomass Gasification\Feedstock Fuels\Biomass\Ammonia]
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Biomass Gasification\Feedstock Fuels\Biomass\Black Carbon]
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Gasification\Feedstock Fuels\Biomass\Carbon Dioxide]
            Carbon Dioxide Biogenic   [Transformation\Centralized Electricity Generation\Processes\Biomass Gasification\Feedstock Fuels\Biomass\Carbon Dioxide Biogenic]
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Gasification\Feedstock Fuels\Biomass\Carbon Monoxide]
            Methane   [Transformation\Centralized Electricity Generation\Processes\Biomass Gasification\Feedstock Fuels\Biomass\Methane]
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Biomass Gasification\Feedstock Fuels\Biomass\Nitrogen Oxides]
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Gasification\Feedstock Fuels\Biomass\Nitrous Oxide]
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Biomass Gasification\Feedstock Fuels\Biomass\Non Methane Volatile Organic Compounds]
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Biomass Gasification\Feedstock Fuels\Biomass\Organic Carbon]
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Biomass Gasification\Feedstock Fuels\Biomass\Particulates PM10]
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Biomass Gasification\Feedstock Fuels\Biomass\Particulates PM2pt5]
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Gasification\Feedstock Fuels\Biomass\Sulfur Dioxide]
          Indonesia   [Transformation\Centralized Electricity Generation\Processes\Biomass Gasification\Transmission Nodes\Indonesia]
          Indonesia Borneo   [Transformation\Centralized Electricity Generation\Processes\Biomass Gasification\Transmission Nodes\Indonesia Borneo]
          Indonesia East   [Transformation\Centralized Electricity Generation\Processes\Biomass Gasification\Transmission Nodes\Indonesia East]
          Indonesia Jamali   [Transformation\Centralized Electricity Generation\Processes\Biomass Gasification\Transmission Nodes\Indonesia Jamali]
          Indonesia Sumatra   [Transformation\Centralized Electricity Generation\Processes\Biomass Gasification\Transmission Nodes\Indonesia Sumatra]
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Biomass Gasification\Transmission Nodes\Malaysia]
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Biomass Gasification\Transmission Nodes\Malaysia Peninsular]
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Biomass Gasification\Transmission Nodes\Malaysia Sabah]
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Biomass Gasification\Transmission Nodes\Malaysia Sarawak]
      Biomass Other_IDEast   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDEast]
          Bagasse   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDEast\Feedstock Fuels\Bagasse]
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDEast\Feedstock Fuels\Bagasse\Ammonia]
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDEast\Feedstock Fuels\Bagasse\Black Carbon]
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDEast\Feedstock Fuels\Bagasse\Carbon Dioxide]
            Carbon Dioxide Biogenic   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDEast\Feedstock Fuels\Bagasse\Carbon Dioxide Biogenic]
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDEast\Feedstock Fuels\Bagasse\Carbon Monoxide]
            Methane   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDEast\Feedstock Fuels\Bagasse\Methane]
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDEast\Feedstock Fuels\Bagasse\Nitrogen Oxides]
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDEast\Feedstock Fuels\Bagasse\Nitrous Oxide]
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDEast\Feedstock Fuels\Bagasse\Non Methane Volatile Organic Compounds]
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDEast\Feedstock Fuels\Bagasse\Organic Carbon]
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDEast\Feedstock Fuels\Bagasse\Particulates PM10]
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDEast\Feedstock Fuels\Bagasse\Particulates PM2pt5]
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDEast\Feedstock Fuels\Bagasse\Sulfur Dioxide]
          Biomass   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDEast\Feedstock Fuels\Biomass]
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDEast\Feedstock Fuels\Biomass\Ammonia]
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDEast\Feedstock Fuels\Biomass\Black Carbon]
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDEast\Feedstock Fuels\Biomass\Carbon Dioxide]
            Carbon Dioxide Biogenic   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDEast\Feedstock Fuels\Biomass\Carbon Dioxide Biogenic]
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDEast\Feedstock Fuels\Biomass\Carbon Monoxide]
            Methane   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDEast\Feedstock Fuels\Biomass\Methane]
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDEast\Feedstock Fuels\Biomass\Nitrogen Oxides]
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDEast\Feedstock Fuels\Biomass\Nitrous Oxide]
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDEast\Feedstock Fuels\Biomass\Non Methane Volatile Organic Compounds]
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDEast\Feedstock Fuels\Biomass\Organic Carbon]
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDEast\Feedstock Fuels\Biomass\Particulates PM10]
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDEast\Feedstock Fuels\Biomass\Particulates PM2pt5]
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDEast\Feedstock Fuels\Biomass\Sulfur Dioxide]
          Indonesia   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDEast\Transmission Nodes\Indonesia]
          Indonesia Borneo   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDEast\Transmission Nodes\Indonesia Borneo]
          Indonesia East   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDEast\Transmission Nodes\Indonesia East]
          Indonesia Jamali   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDEast\Transmission Nodes\Indonesia Jamali]
          Indonesia Sumatra   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDEast\Transmission Nodes\Indonesia Sumatra]
      Biomass Other_IDJW   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDJW]
          Bagasse   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDJW\Feedstock Fuels\Bagasse]
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDJW\Feedstock Fuels\Bagasse\Ammonia]
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDJW\Feedstock Fuels\Bagasse\Black Carbon]
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDJW\Feedstock Fuels\Bagasse\Carbon Dioxide]
            Carbon Dioxide Biogenic   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDJW\Feedstock Fuels\Bagasse\Carbon Dioxide Biogenic]
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDJW\Feedstock Fuels\Bagasse\Carbon Monoxide]
            Methane   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDJW\Feedstock Fuels\Bagasse\Methane]
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDJW\Feedstock Fuels\Bagasse\Nitrogen Oxides]
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDJW\Feedstock Fuels\Bagasse\Nitrous Oxide]
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDJW\Feedstock Fuels\Bagasse\Non Methane Volatile Organic Compounds]
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDJW\Feedstock Fuels\Bagasse\Organic Carbon]
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDJW\Feedstock Fuels\Bagasse\Particulates PM10]
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDJW\Feedstock Fuels\Bagasse\Particulates PM2pt5]
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDJW\Feedstock Fuels\Bagasse\Sulfur Dioxide]
          Biomass   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDJW\Feedstock Fuels\Biomass]
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDJW\Feedstock Fuels\Biomass\Ammonia]
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDJW\Feedstock Fuels\Biomass\Black Carbon]
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDJW\Feedstock Fuels\Biomass\Carbon Dioxide]
            Carbon Dioxide Biogenic   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDJW\Feedstock Fuels\Biomass\Carbon Dioxide Biogenic]
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDJW\Feedstock Fuels\Biomass\Carbon Monoxide]
            Methane   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDJW\Feedstock Fuels\Biomass\Methane]
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDJW\Feedstock Fuels\Biomass\Nitrogen Oxides]
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDJW\Feedstock Fuels\Biomass\Nitrous Oxide]
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDJW\Feedstock Fuels\Biomass\Non Methane Volatile Organic Compounds]
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDJW\Feedstock Fuels\Biomass\Organic Carbon]
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDJW\Feedstock Fuels\Biomass\Particulates PM10]
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDJW\Feedstock Fuels\Biomass\Particulates PM2pt5]
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDJW\Feedstock Fuels\Biomass\Sulfur Dioxide]
          Indonesia   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDJW\Transmission Nodes\Indonesia]
          Indonesia Borneo   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDJW\Transmission Nodes\Indonesia Borneo]
          Indonesia East   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDJW\Transmission Nodes\Indonesia East]
          Indonesia Jamali   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDJW\Transmission Nodes\Indonesia Jamali]
          Indonesia Sumatra   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDJW\Transmission Nodes\Indonesia Sumatra]
      Biomass Other_IDKA   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDKA]
          Bagasse   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDKA\Feedstock Fuels\Bagasse]
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDKA\Feedstock Fuels\Bagasse\Ammonia]
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDKA\Feedstock Fuels\Bagasse\Black Carbon]
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDKA\Feedstock Fuels\Bagasse\Carbon Dioxide]
            Carbon Dioxide Biogenic   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDKA\Feedstock Fuels\Bagasse\Carbon Dioxide Biogenic]
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDKA\Feedstock Fuels\Bagasse\Carbon Monoxide]
            Methane   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDKA\Feedstock Fuels\Bagasse\Methane]
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDKA\Feedstock Fuels\Bagasse\Nitrogen Oxides]
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDKA\Feedstock Fuels\Bagasse\Nitrous Oxide]
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDKA\Feedstock Fuels\Bagasse\Non Methane Volatile Organic Compounds]
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDKA\Feedstock Fuels\Bagasse\Organic Carbon]
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDKA\Feedstock Fuels\Bagasse\Particulates PM10]
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDKA\Feedstock Fuels\Bagasse\Particulates PM2pt5]
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDKA\Feedstock Fuels\Bagasse\Sulfur Dioxide]
